Date,Close
1/3/2006,7.228929
1/4/2006,7.250205
1/5/2006,7.193145
1/6/2006,7.378825
1/9/2006,7.354649
1/10/2006,7.819816
1/11/2006,8.113807
1/12/2006,8.151525
1/13/2006,8.277245
1/17/2006,8.192142
1/18/2006,7.977451
1/19/2006,7.643807
1/20/2006,7.358516
1/23/2006,7.511317
1/24/2006,7.353682
1/25/2006,7.175739
1/26/2006,6.994895
1/27/2006,6.965883
1/30/2006,7.253107
1/31/2006,7.302428
2/1/2006,7.293722
2/2/2006,6.972652
2/3/2006,6.948476
2/6/2006,6.508452
2/7/2006,6.537466
2/8/2006,6.654483
2/9/2006,6.281189
2/10/2006,6.509419
2/13/2006,6.257981
2/14/2006,6.541334
2/15/2006,6.694132
2/16/2006,6.824688
2/17/2006,6.79761
2/21/2006,6.680594
2/22/2006,6.897219
2/23/2006,6.938806
2/24/2006,6.910759
2/27/2006,6.865306
2/28/2006,6.623537
3/1/2006,6.682527
3/2/2006,6.731849
3/3/2006,6.549071
3/6/2006,6.332445
3/7/2006,6.412713
3/8/2006,6.349852
3/9/2006,6.182547
3/10/2006,6.110983
3/13/2006,6.351787
3/14/2006,6.510387
3/15/2006,6.404977
3/16/2006,6.219297
3/17/2006,6.253143
3/20/2006,6.188351
3/21/2006,5.977528
3/22/2006,5.963988
3/23/2006,5.817958
3/24/2006,5.798617
3/27/2006,5.755097
3/28/2006,5.677732
3/29/2006,6.027814
3/30/2006,6.068432
3/31/2006,6.065531
4/3/2006,6.058761
4/4/2006,5.915631
4/5/2006,6.499749
4/6/2006,6.889483
4/7/2006,6.749257
4/10/2006,6.640945
4/11/2006,6.575183
4/12/2006,6.451395
4/13/2006,6.428185
4/17/2006,6.26765
4/18/2006,6.404009
4/19/2006,6.348886
4/20/2006,6.540367
4/21/2006,6.483309
4/24/2006,6.358556
4/25/2006,6.399174
4/26/2006,6.590656
4/27/2006,6.707672
4/28/2006,6.807281
5/1/2006,6.730883
5/2/2006,6.926232
5/3/2006,6.879813
5/4/2006,6.878847
5/5/2006,6.952344
5/8/2006,6.952344
5/9/2006,6.869175
5/10/2006,6.82759
5/11/2006,6.590656
5/12/2006,6.547135
5/15/2006,6.555841
5/16/2006,6.284091
5/17/2006,6.311169
5/18/2006,6.110015
5/19/2006,6.238637
5/22/2006,6.129358
5/23/2006,6.107115
5/24/2006,6.125489
5/25/2006,6.221229
5/26/2006,6.145797
5/30/2006,5.920468
5/31/2006,5.780241
6/1/2006,6.012341
6/2/2006,5.963021
6/5/2006,5.802485
6/6/2006,5.775407
6/7/2006,5.663225
6/8/2006,5.875983
6/9/2006,5.728987
6/12/2006,5.512361
6/13/2006,5.640981
6/14/2006,5.571352
6/15/2006,5.742525
6/16/2006,5.566516
6/19/2006,5.531703
6/20/2006,5.557814
6/21/2006,5.595529
6/22/2006,5.761868
6/23/2006,5.689336
6/26/2006,5.704809
6/27/2006,5.553946
6/28/2006,5.417586
6/29/2006,5.702876
6/30/2006,5.538472
7/3/2006,5.604233
7/5/2006,5.512361
7/6/2006,5.39341
7/7/2006,5.357627
7/10/2006,5.318944
7/11/2006,5.381804
7/12/2006,5.12166
7/13/2006,5.052998
7/14/2006,4.900198
7/17/2006,5.064602
7/18/2006,5.115857
7/19/2006,5.231907
7/20/2006,5.85084
7/21/2006,5.872114
7/24/2006,5.939809
7/25/2006,5.989131
7/26/2006,6.176744
7/27/2006,6.131291
7/28/2006,6.343083
7/31/2006,6.572282
8/1/2006,6.496849
8/2/2006,6.591624
8/3/2006,6.729915
8/4/2006,6.605162
8/7/2006,6.499749
8/8/2006,6.26475
8/9/2006,6.149667
8/10/2006,6.196086
8/11/2006,6.155469
8/14/2006,6.183514
8/15/2006,6.426252
8/16/2006,6.574215
8/17/2006,6.536499
8/18/2006,6.567445
8/21/2006,6.43689
8/22/2006,6.539398
8/23/2006,6.509419
8/24/2006,6.557775
8/25/2006,6.648681
8/28/2006,6.477506
8/29/2006,6.429154
8/30/2006,6.475573
8/31/2006,6.561644
9/1/2006,6.6129
9/5/2006,6.912694
9/6/2006,6.772466
9/7/2006,7.040348
9/8/2006,7.013269
9/11/2006,7.011336
9/12/2006,7.02391
9/13/2006,7.175739
9/14/2006,7.172837
9/15/2006,7.166068
9/18/2006,7.145761
9/19/2006,7.134154
9/20/2006,7.278249
9/21/2006,7.219257
9/22/2006,7.059689
9/25/2006,7.325636
9/26/2006,7.505515
9/27/2006,7.389465
9/28/2006,7.447489
9/29/2006,7.444587
10/2/2006,7.239565
10/3/2006,7.164134
10/4/2006,7.289855
10/5/2006,7.236665
10/6/2006,7.177674
10/9/2006,7.217323
10/10/2006,7.138023
10/11/2006,7.081933
10/12/2006,7.278249
10/13/2006,7.255041
10/16/2006,7.29179
10/17/2006,7.184443
10/18/2006,7.207653
10/19/2006,7.638973
10/20/2006,7.731812
10/23/2006,7.877841
10/24/2006,7.838191
10/25/2006,7.899117
10/26/2006,7.948437
10/27/2006,7.776296
10/30/2006,7.777263
10/31/2006,7.841092
11/1/2006,7.655413
11/2/2006,7.638003
11/3/2006,7.571276
11/6/2006,7.7086
11/7/2006,7.785969
11/8/2006,7.97358
11/9/2006,8.059649
11/10/2006,8.038374
11/13/2006,8.157327
11/14/2006,8.220184
11/15/2006,8.128314
11/16/2006,8.27918
11/17/2006,8.30239
11/20/2006,8.362347
11/21/2006,8.568336
11/22/2006,8.733706
11/24/2006,8.861363
11/27/2006,8.659243
11/28/2006,8.878769
11/29/2006,8.877802
11/30/2006,8.864263
12/1/2006,8.831382
12/4/2006,8.812038
12/5/2006,8.826546
12/6/2006,8.687285
12/7/2006,8.417474
12/8/2006,8.535454
12/11/2006,8.582842
12/12/2006,8.330435
12/13/2006,8.611853
12/14/2006,8.563501
12/15/2006,8.483232
12/18/2006,8.265638
12/19/2006,8.346874
12/20/2006,8.196977
12/21/2006,8.017098
12/22/2006,7.949402
12/26/2006,7.882675
12/27/2006,7.883642
12/28/2006,7.820783
12/29/2006,8.204712
1/3/2007,8.104136
1/4/2007,8.284014
1/5/2007,8.225021
1/8/2007,8.265638
1/9/2007,8.952269
1/10/2007,9.380682
1/11/2007,9.264633
1/12/2007,9.150517
1/16/2007,9.390354
1/17/2007,9.182431
1/18/2007,8.613789
1/19/2007,8.558665
1/22/2007,8.393294
1/23/2007,8.287881
1/24/2007,8.384591
1/25/2007,8.341071
1/26/2007,8.256936
1/29/2007,8.311094
1/30/2007,8.273376
1/31/2007,8.290784
2/1/2007,8.195042
2/2/2007,8.19601
2/5/2007,8.117675
2/6/2007,8.137982
2/7/2007,8.331403
2/8/2007,8.334301
2/9/2007,8.052882
2/12/2007,8.208582
2/13/2007,8.191176
2/14/2007,8.249201
2/15/2007,8.240496
2/16/2007,8.203746
2/20/2007,8.307223
2/21/2007,8.62636
2/22/2007,8.656341
2/23/2007,8.613789
2/26/2007,8.559633
2/27/2007,8.116711
2/28/2007,8.182469
3/1/2007,8.419406
3/2/2007,8.259837
3/5/2007,8.34784
3/6/2007,8.528687
3/7/2007,8.483232
3/8/2007,8.51031
3/9/2007,8.507407
3/12/2007,8.691155
3/13/2007,8.548993
3/14/2007,8.703729
3/15/2007,8.662144
3/16/2007,8.664078
3/19/2007,8.813007
3/20/2007,8.846855
3/21/2007,9.077986
3/22/2007,9.086693
3/23/2007,9.044139
3/26/2007,9.269467
3/27/2007,9.231753
3/28/2007,9.017061
3/29/2007,9.066382
3/30/2007,8.985149
4/2/2007,9.056712
4/3/2007,9.138915
4/4/2007,9.116671
4/5/2007,9.15632
4/9/2007,9.056712
4/10/2007,9.114736
4/11/2007,8.954203
4/12/2007,8.915516
4/13/2007,8.726936
4/16/2007,8.84202
4/17/2007,8.737573
4/18/2007,8.74241
4/19/2007,8.729837
4/20/2007,8.797532
4/23/2007,9.043171
4/24/2007,9.017061
4/25/2007,9.221116
4/26/2007,9.558628
4/27/2007,9.663071
4/30/2007,9.651466
5/1/2007,9.619553
5/2/2007,9.708524
5/3/2007,9.70949
5/4/2007,9.749143
5/7/2007,10.049903
5/8/2007,10.16015
5/9/2007,10.33616
5/10/2007,10.380643
5/11/2007,10.516036
5/14/2007,10.575994
5/15/2007,10.398052
5/16/2007,10.380643
5/17/2007,10.583732
5/18/2007,10.639823
5/21/2007,10.82937
5/22/2007,10.980235
5/23/2007,10.917375
5/24/2007,10.704617
5/25/2007,10.98797
5/29/2007,11.058568
5/30/2007,11.486016
5/31/2007,11.720055
6/1/2007,11.450237
6/4/2007,11.733588
6/5/2007,11.863177
6/6/2007,11.956988
6/7/2007,11.998569
6/8/2007,12.039188
6/11/2007,11.623343
6/12/2007,11.641719
6/13/2007,11.363199
6/14/2007,11.484084
6/15/2007,11.653321
6/18/2007,12.097211
6/19/2007,11.958922
6/20/2007,11.754869
6/21/2007,11.982131
6/22/2007,11.895092
6/25/2007,11.831263
6/26/2007,11.571119
6/27/2007,11.787747
6/28/2007,11.659124
6/29/2007,11.802256
7/2/2007,11.72682
7/3/2007,12.298366
7/5/2007,12.837996
7/6/2007,12.794477
7/9/2007,12.603966
7/10/2007,12.799314
7/11/2007,12.803182
7/12/2007,12.965651
7/13/2007,13.319605
7/16/2007,13.355383
7/17/2007,13.433718
7/18/2007,13.357322
7/19/2007,13.53913
7/20/2007,13.901786
7/23/2007,13.896953
7/24/2007,13.044954
7/25/2007,13.274151
7/26/2007,14.119378
7/27/2007,13.911456
7/30/2007,13.677423
7/31/2007,12.742256
8/1/2007,13.055592
8/2/2007,13.199688
8/3/2007,12.75096
8/6/2007,13.079767
8/7/2007,13.058489
8/8/2007,12.959846
8/9/2007,12.222933
8/10/2007,12.088511
8/13/2007,12.358325
8/14/2007,11.994703
8/15/2007,11.595296
8/16/2007,11.31968
8/17/2007,11.804186
8/20/2007,11.819662
8/21/2007,12.337049
8/22/2007,12.814788
8/23/2007,12.675526
8/24/2007,13.0846
8/27/2007,12.789644
8/28/2007,12.264519
8/29/2007,12.966619
8/30/2007,13.176477
8/31/2007,13.392133
9/4/2007,13.941435
9/5/2007,13.2258
9/6/2007,13.056559
9/7/2007,12.743224
9/10/2007,13.220963
9/11/2007,13.102978
9/12/2007,13.234501
9/13/2007,13.26835
9/14/2007,13.424047
9/17/2007,13.385363
9/18/2007,13.628104
9/19/2007,13.613598
9/20/2007,13.56911
9/21/2007,13.940468
9/24/2007,14.339873
9/25/2007,14.813745
9/26/2007,14.774095
9/27/2007,14.941399
9/28/2007,14.841789
10/1/2007,15.119341
10/2/2007,15.323395
10/3/2007,15.27214
10/4/2007,15.109668
10/5/2007,15.613522
10/8/2007,16.238247
10/9/2007,16.233421
10/10/2007,16.129942
10/11/2007,15.688951
10/12/2007,16.174423
10/15/2007,16.14831
10/16/2007,16.399752
10/17/2007,16.706318
10/18/2007,16.778854
10/19/2007,16.480991
10/22/2007,16.862019
10/23/2007,18.003176
10/24/2007,17.98093
10/25/2007,17.676302
10/26/2007,17.861982
10/29/2007,17.899696
10/30/2007,18.084415
10/31/2007,18.369699
11/1/2007,18.126963
11/2/2007,18.168547
11/5/2007,18.005112
11/6/2007,18.547644
11/7/2007,18.016716
11/8/2007,16.96937
11/9/2007,15.992616
11/12/2007,14.869829
11/13/2007,16.436502
11/14/2007,16.064178
11/15/2007,15.889138
11/16/2007,16.091257
11/19/2007,15.855286
11/20/2007,16.329157
11/21/2007,16.291445
11/23/2007,16.589304
11/26/2007,16.68601
11/27/2007,16.90554
11/28/2007,17.428728
11/29/2007,17.82233
11/30/2007,17.622145
12/3/2007,17.297209
12/4/2007,17.389078
12/5/2007,17.939348
12/6/2007,18.369699
12/7/2007,18.790379
12/10/2007,18.781675
12/11/2007,18.233341
12/12/2007,18.457705
12/13/2007,18.551512
12/14/2007,18.412249
12/17/2007,17.832968
12/18/2007,17.695644
12/19/2007,17.709183
12/20/2007,18.104715
12/21/2007,18.752665
12/24/2007,19.225567
12/26/2007,19.240074
12/27/2007,19.203323
12/28/2007,19.325176
12/31/2007,19.155935
1/2/2008,18.842602
1/3/2008,18.851307
1/4/2008,17.412287
1/7/2008,17.179222
1/8/2008,16.561258
1/9/2008,17.349422
1/10/2008,17.215971
1/11/2008,16.700514
1/14/2008,17.289471
1/15/2008,16.347532
1/16/2008,15.438476
1/17/2008,15.559364
1/18/2008,15.604819
1/22/2008,15.051647
1/23/2008,13.449194
1/24/2008,13.113613
1/25/2008,12.573018
1/28/2008,12.573018
1/29/2008,12.720983
1/30/2008,12.782872
1/31/2008,13.090408
2/1/2008,12.934709
2/4/2008,12.73162
2/5/2008,12.510158
2/6/2008,11.798387
2/7/2008,11.724886
2/8/2008,12.134929
2/11/2008,12.518862
2/12/2008,12.07497
2/13/2008,12.514024
2/14/2008,12.326411
2/15/2008,12.052728
2/19/2008,11.815793
2/20/2008,11.974393
2/21/2008,11.753901
2/22/2008,11.552746
2/25/2008,11.579824
2/26/2008,11.522768
2/27/2008,11.891223
2/28/2008,12.563346
2/29/2008,12.090444
3/3/2008,11.772271
3/4/2008,12.051763
3/5/2008,12.039188
3/6/2008,11.694907
3/7/2008,11.822563
3/10/2008,11.57499
3/11/2008,12.315773
3/12/2008,12.188118
3/13/2008,12.372832
3/14/2008,12.244212
3/17/2008,12.255816
3/18/2008,12.844766
3/19/2008,12.540138
3/20/2008,12.888286
3/24/2008,13.493679
3/25/2008,13.633903
3/26/2008,14.028475
3/27/2008,13.563308
3/28/2008,13.830223
3/31/2008,13.877611
4/1/2008,14.460756
4/2/2008,14.263474
4/3/2008,14.661911
4/4/2008,14.804071
4/7/2008,15.075824
4/8/2008,14.780865
4/9/2008,14.64547
4/10/2008,14.946234
4/11/2008,14.229627
4/14/2008,14.291521
4/15/2008,14.349547
4/16/2008,14.864031
4/17/2008,14.94043
4/18/2008,15.573868
4/21/2008,16.262432
4/22/2008,15.492631
4/23/2008,15.752779
4/24/2008,16.337864
4/25/2008,16.414259
4/28/2008,16.657001
4/29/2008,16.928749
4/30/2008,16.822371
5/1/2008,17.407457
5/2/2008,17.498358
5/5/2008,17.864883
5/6/2008,18.051525
5/7/2008,17.657928
5/8/2008,17.896795
5/9/2008,17.741095
5/12/2008,18.196592
5/13/2008,18.370663
5/14/2008,18.01285
5/15/2008,18.348423
5/16/2008,18.144367
5/19/2008,17.755604
5/20/2008,17.978031
5/21/2008,17.232416
5/22/2008,17.122164
5/23/2008,17.520603
5/27/2008,18.029284
5/28/2008,18.085377
5/29/2008,18.054428
5/30/2008,18.253645
6/2/2008,17.997374
6/3/2008,17.926777
6/4/2008,17.909372
6/5/2008,18.31941
6/6/2008,17.952885
6/9/2008,17.563152
6/10/2008,17.952885
6/11/2008,17.485788
6/12/2008,16.755644
6/13/2008,16.669565
6/16/2008,17.101858
6/17/2008,17.545748
6/18/2008,17.286566
6/19/2008,17.494488
6/20/2008,16.950022
6/23/2008,16.745974
6/24/2008,16.754671
6/25/2008,17.155046
6/26/2008,16.272099
6/27/2008,16.44908
6/30/2008,16.192799
7/1/2008,16.892971
7/2/2008,16.264366
7/3/2008,16.451977
7/7/2008,16.939388
7/8/2008,17.363934
7/9/2008,16.851383
7/10/2008,17.081547
7/11/2008,16.68988
7/14/2008,16.815599
7/15/2008,16.40556
7/16/2008,16.712122
7/17/2008,16.615414
7/18/2008,15.97134
7/21/2008,16.081585
7/22/2008,15.668645
7/23/2008,16.078684
7/24/2008,15.379481
7/25/2008,15.678316
7/28/2008,14.931727
7/29/2008,15.190907
7/30/2008,15.461688
7/31/2008,15.371749
8/1/2008,15.150287
8/4/2008,14.818576
8/5/2008,15.535182
8/6/2008,15.878499
8/7/2008,15.818543
8/8/2008,16.396854
8/11/2008,16.784651
8/12/2008,17.091219
8/13/2008,17.339762
8/14/2008,17.34169
8/15/2008,16.99548
8/18/2008,16.961628
8/19/2008,16.781757
8/20/2008,17.005152
8/21/2008,16.855251
8/22/2008,17.097023
8/25/2008,16.686979
8/26/2008,16.792391
8/27/2008,16.892
8/28/2008,16.802057
8/29/2008,16.394918
9/2/2008,16.071915
9/3/2008,16.146383
9/4/2008,15.59128
9/5/2008,15.490701
9/8/2008,15.27214
9/9/2008,14.668682
9/10/2008,14.661911
9/11/2008,14.762487
9/12/2008,14.403706
9/15/2008,13.573946
9/16/2008,13.527525
9/17/2008,12.362193
9/18/2008,12.967584
9/19/2008,13.627137
9/22/2008,12.673592
9/23/2008,12.266453
9/24/2008,12.447297
9/25/2008,12.758695
9/26/2008,12.401844
9/29/2008,10.179492
9/30/2008,10.99184
10/1/2008,10.552785
10/2/2008,9.680479
10/3/2008,9.387453
10/6/2008,9.490932
10/7/2008,8.622492
10/8/2008,8.683419
10/9/2008,8.581876
10/10/2008,9.361341
10/13/2008,10.663032
10/14/2008,10.065377
10/15/2008,9.472557
10/16/2008,9.853585
10/17/2008,9.419369
10/20/2008,9.519943
10/21/2008,8.847822
10/22/2008,9.368112
10/23/2008,9.499634
10/24/2008,9.320725
10/27/2008,8.905849
10/28/2008,9.662104
10/29/2008,10.110829
10/30/2008,10.738467
10/31/2008,10.40482
11/3/2008,10.343895
11/4/2008,10.733629
11/5/2008,9.989944
11/6/2008,9.58377
11/7/2008,9.500602
11/10/2008,9.27237
11/11/2008,9.165025
11/12/2008,8.715333
11/13/2008,9.326526
11/14/2008,8.726936
11/17/2008,8.523849
11/18/2008,8.695023
11/19/2008,8.34494
11/20/2008,7.784034
11/21/2008,7.986155
11/24/2008,8.989016
11/25/2008,8.781092
11/26/2008,9.187268
11/28/2008,8.961938
12/1/2008,8.600248
12/2/2008,8.942599
12/3/2008,9.274303
12/4/2008,8.840085
12/5/2008,9.090559
12/8/2008,9.643728
12/9/2008,9.67661
12/10/2008,9.497699
12/11/2008,9.187268
12/12/2008,9.503502
12/15/2008,9.163091
12/16/2008,9.228852
12/17/2008,8.622492
12/18/2008,8.648604
12/19/2008,8.703729
12/22/2008,8.291752
12/23/2008,8.353642
12/24/2008,8.224053
12/26/2008,8.29852
12/29/2008,8.375888
12/30/2008,8.34494
12/31/2008,8.254036
1/2/2009,8.776258
1/5/2009,9.146649
1/6/2009,8.995784
1/7/2009,8.8014
1/8/2009,8.964839
1/9/2009,8.759816
1/12/2009,8.574139
1/13/2009,8.482266
1/14/2009,8.252101
1/15/2009,8.06352
1/16/2009,7.961974
1/20/2009,7.562572
1/21/2009,8.01033
1/22/2009,8.545123
1/23/2009,8.545123
1/26/2009,8.668912
1/27/2009,8.774324
1/28/2009,9.109901
1/29/2009,8.993852
1/30/2009,8.716299
2/2/2009,8.849757
2/3/2009,8.991918
2/4/2009,9.047039
2/5/2009,9.328457
2/6/2009,9.643728
2/9/2009,9.913547
2/10/2009,9.460952
2/11/2009,9.363276
2/12/2009,9.600211
2/13/2009,9.589576
2/17/2009,9.141817
2/18/2009,9.126338
2/19/2009,8.76562
2/20/2009,8.819775
2/23/2009,8.408767
2/24/2009,8.727905
2/25/2009,8.815907
2/26/2009,8.625393
2/27/2009,8.636998
3/2/2009,8.504509
3/3/2009,8.546093
3/4/2009,8.816873
3/5/2009,8.591545
3/6/2009,8.249201
3/9/2009,8.037407
3/10/2009,8.571237
3/11/2009,8.962903
3/12/2009,9.317823
3/13/2009,9.277207
3/16/2009,9.227883
3/17/2009,9.637927
3/18/2009,9.817803
3/19/2009,9.827474
3/20/2009,9.824572
3/23/2009,10.411592
3/24/2009,10.299411
3/25/2009,10.298442
3/26/2009,10.625316
3/27/2009,10.333258
3/30/2009,10.105027
3/31/2009,10.165953
4/1/2009,10.511201
4/2/2009,10.899968
4/3/2009,11.21717
4/6/2009,11.455072
4/7/2009,11.121428
4/8/2009,11.249084
4/9/2009,11.563387
4/13/2009,11.626246
4/14/2009,11.441531
4/15/2009,11.376736
4/16/2009,11.745197
4/17/2009,11.935713
4/20/2009,11.653321
4/21/2009,11.775175
4/22/2009,11.750999
4/23/2009,12.127193
4/24/2009,11.982131
4/27/2009,12.062397
4/28/2009,11.982131
4/29/2009,12.102046
4/30/2009,12.168778
5/1/2009,12.305134
5/4/2009,12.772235
5/5/2009,12.834129
5/6/2009,12.813821
5/7/2009,12.481143
5/8/2009,12.493717
5/11/2009,12.530466
5/12/2009,12.032419
5/13/2009,11.555651
5/14/2009,11.890257
5/15/2009,11.839002
5/18/2009,12.248078
5/19/2009,12.325444
5/20/2009,12.172643
5/21/2009,12.00921
5/22/2009,11.846739
5/26/2009,12.647485
5/27/2009,12.867008
5/28/2009,13.062357
5/29/2009,13.133924
6/1/2009,13.476271
6/2/2009,13.489809
6/3/2009,13.631001
6/4/2009,13.900821
6/5/2009,13.990758
6/8/2009,13.911456
6/9/2009,13.802177
6/10/2009,13.563308
6/11/2009,13.534296
6/12/2009,13.246105
6/15/2009,13.161006
6/16/2009,13.186146
6/17/2009,13.111682
6/18/2009,13.140694
6/19/2009,13.48884
6/22/2009,13.284788
6/23/2009,12.959846
6/24/2009,13.173576
6/25/2009,13.525594
6/26/2009,13.775099
6/29/2009,13.729645
6/30/2009,13.774134
7/1/2009,13.812818
7/2/2009,13.541066
7/6/2009,13.404706
7/7/2009,13.094271
7/8/2009,13.270282
7/9/2009,13.187114
7/10/2009,13.396006
7/13/2009,13.765426
7/14/2009,13.758659
7/15/2009,14.204482
7/16/2009,14.266374
7/17/2009,14.675453
7/20/2009,14.787627
7/21/2009,14.65224
7/22/2009,15.158023
7/23/2009,15.262469
7/24/2009,15.472324
7/27/2009,15.482966
7/28/2009,15.473293
7/29/2009,15.476192
7/30/2009,15.743109
7/31/2009,15.801136
8/3/2009,16.095125
8/4/2009,16.010021
8/5/2009,15.967472
8/6/2009,15.851418
8/7/2009,16.006153
8/10/2009,15.929758
8/11/2009,15.746976
8/12/2009,15.986814
8/13/2009,16.287573
8/14/2009,16.128973
8/17/2009,15.433641
8/18/2009,15.860124
8/19/2009,15.918149
8/20/2009,16.085459
8/21/2009,16.364939
8/24/2009,16.349464
8/25/2009,16.382353
8/26/2009,16.189896
8/27/2009,16.387182
8/28/2009,16.445208
8/31/2009,16.267263
9/1/2009,15.985846
9/2/2009,15.974238
9/3/2009,16.106731
9/4/2009,16.470352
9/8/2009,16.72373
9/9/2009,16.550621
9/10/2009,16.687944
9/11/2009,16.649267
9/14/2009,16.800123
9/15/2009,16.939388
9/16/2009,17.588299
9/17/2009,17.847477
9/18/2009,17.892929
9/21/2009,17.796223
9/22/2009,17.840706
9/23/2009,17.939348
9/24/2009,17.776882
9/25/2009,17.636652
9/28/2009,18.002209
9/29/2009,17.927746
9/30/2009,17.924843
10/1/2009,17.490622
10/2/2009,17.881325
10/5/2009,17.989641
10/6/2009,18.3755
10/7/2009,18.398712
10/8/2009,18.30394
10/9/2009,18.419987
10/12/2009,18.452868
10/13/2009,18.376465
10/14/2009,18.499292
10/15/2009,18.428694
10/16/2009,18.185955
10/19/2009,18.360994
10/20/2009,19.221697
10/21/2009,19.817421
10/22/2009,19.844498
10/23/2009,19.722641
10/26/2009,19.581457
10/27/2009,19.087273
10/28/2009,18.606634
10/29/2009,18.988632
10/30/2009,18.229471
11/2/2009,18.307802
11/3/2009,18.253645
11/4/2009,18.452868
11/5/2009,18.764271
11/6/2009,18.794245
11/9/2009,19.482807
11/10/2009,19.629805
11/11/2009,19.655918
11/12/2009,19.534063
11/13/2009,19.771967
11/16/2009,19.98279
11/17/2009,20.018568
11/18/2009,19.917997
11/19/2009,19.390936
11/20/2009,19.333876
11/23/2009,19.910257
11/24/2009,19.770996
11/25/2009,19.746824
11/27/2009,19.398668
11/30/2009,19.332907
12/1/2009,19.04859
12/2/2009,18.97703
12/3/2009,19.001204
12/4/2009,18.69561
12/7/2009,18.272991
12/8/2009,18.361963
12/9/2009,19.128855
12/10/2009,18.996367
12/11/2009,18.82616
12/14/2009,19.049559
12/15/2009,18.777811
12/16/2009,18.860981
12/17/2009,18.554415
12/18/2009,18.89966
12/21/2009,19.170441
12/22/2009,19.376429
12/23/2009,19.544706
12/24/2009,20.215858
12/28/2009,20.464397
12/29/2009,20.221659
12/30/2009,20.467297
12/31/2009,20.379293
1/4/2010,20.696493
1/5/2010,20.732279
1/6/2010,20.402502
1/7/2010,20.364788
1/8/2010,20.500179
1/11/2010,20.319336
1/12/2010,20.088202
1/13/2010,20.371561
1/14/2010,20.253574
1/15/2010,19.915094
1/19/2010,20.796104
1/20/2010,20.476
1/21/2010,20.122047
1/22/2010,19.124025
1/25/2010,19.638506
1/26/2010,19.916063
1/27/2010,20.103672
1/28/2010,19.272951
1/29/2010,18.573753
2/1/2010,18.831961
2/2/2010,18.941244
2/3/2010,19.267147
2/4/2010,18.572784
2/5/2010,18.902557
2/8/2010,18.77297
2/9/2010,18.973154
2/10/2010,18.869675
2/11/2010,19.212997
2/12/2010,19.378365
2/16/2010,19.67042
2/17/2010,19.588223
2/18/2010,19.624966
2/19/2010,19.50312
2/22/2010,19.382231
2/23/2010,19.057297
2/24/2010,19.405443
2/25/2010,19.535032
2/26/2010,19.788408
3/1/2010,20.211018
3/2/2010,20.197483
3/3/2010,20.2439
3/4/2010,20.377357
3/5/2010,21.174236
3/8/2010,21.186804
3/9/2010,21.567835
3/10/2010,21.743849
3/11/2010,21.807678
3/12/2010,21.914051
3/15/2010,21.647135
3/16/2010,21.706127
3/17/2010,21.674217
3/18/2010,21.72547
3/19/2010,21.49337
3/22/2010,21.73514
